###########################################################################
#
#  MAESTRO PARA LA GENERACIÓN DE ARCHIVOS DE IDIOMAS
#  PARA APLICACIONES EN CODEIGNITER;
#
#  Las líneas trascendentes siempre han de tener, al menos, 3 campos
#  separados por [semi-colon]. Toda línea que tenga menos de 3 campo será ignorada.
#
#  Las primeras líneas han de tener los archivos de salida, tanto para 
#  PHP como para JS. Rutas absolutas.
#
#  Para separar secciones en PHP con comentarios, hacer una línea con
#  cadena vacía en el primer campo y el nombre de la sección en el 
#  tercero.
#  Ej: [semi-colon][semi-colon]nombre_sección
#
#  Las líneas para traducir constan de una clave, en el primer campo, y 
#  su traducción en los idiomas que correspondan.
#  Ej:  clave_pajarito[semi-colon]Pajarito[semi-colon]Little bird
#
###########################################################################


;/home/jorge/workspace/r3/routes/source/application/language/spanish/routes_lang.php;/home/jorge/workspace/r3/routes/source/application/language/english/routes_lang.php
;/home/jorge/workspace/r3/routes/source/assets/js/language/spanish.js;/home/jorge/workspace/r3/routes/source/assets/js/language/english.js


;;main
main_ok;Aceptar;OK
main_cancel;Cancelar;Cancel
date_format;d-m-Y;m/d, Y


;;header
header_title;Rutas por carretera;Road routes


;;init
what_label;qué es Roads;what is Roads
faqs_label;FAQs;FAQs
privacy_label;política de privacidad;privacy politic
init_label;Inicio;Home
init_welcome_message;Bienvenido a \\'Rutas por carretera\\', una aplicación que te permite planificar las rutas y trayectos de tus viajes.;Welcome to \\'Road routes\\', the application that allows you to plan the routes for your road travels.
what_text;¿Quieres probar la aplicación y crear una ruta? Elige la opción \\'Nueva\\' del menú, crea la ruta con su origen, su destino y sus puntos de paso. Podrás ver el resultado de tu ruta de pruebas.</p><p>¿Quieres guardar tus rutas para poder recuperarlas y visualizarlas más adelante? ¿Quieres descargar un archivo compatible con tu navegador GPS? Entonces crea una cuenta en la aplicación para poder guardar y recuperar las rutas que definas. Regístrate, ¡es gratis!;Do you want to have a tour? Select \\'New\\' from the menu, create a new route with its origin, its destination and its waypoints. You will see how a new route result.</p><p>Do you want to save your routes, and get them back and review then in a while? Do you want to download a file for using with your GPS device? Then sign you up and your routes may be saved and recovered in the future. ¡It\\'s free!;no
faqs_text;Esta sección va creciendo a partir de los comentarios de los usuarios de la aplicación.</p><p>¿No encuentras la forma de hacer algo? ¿O echas de menos alguna funcionalidad? %.;This section grows up through the application users.</p><p>Can\\'t you find out the way to do something? Or do you miss some funcionality? %s;no
send_comments_label;Envíame tus comentarios;Send me your comments;no
version_label;versión;version


;;login
login_label;Entrar;Log in
login_failure;El correo electrónico o la contraseña no son válidos, o bien no has completado el proceso de registro.\\nPor favor, asegúrate de que el bloqueo de mayúsculas no está activado e inténtalo de nuevo.;Either the email or password you entered is incorrect, or the registration process has not been completed yet.\\nPlease try again (make sure your caps lock is off).
login_instructions;Introduce tu correo electrónico y tu contraseña;Please, enter your email address and your password.
welcome_label;bienvenido;welcome
forgot_password;¿Has olvidado tu contraseña?;Forgot your password?



;;logout
logout_label;Salir;Log out
logout_confirm_message;¿Desea cerrar su sesión?;Do you really want to leave your actual session?


;;registration
register_label;regístrate;sign up
email_label;correo electrónico;email
password_label;contraseña;password
passconf_label;confirmar contraseña;confirm password
registration_already_exists_label;ya existe;already exists
registration_request_label;Regístrate (es grátis);Sign up (it\\'s free)
